,index,Indicator Name,Indicator Code
0,0,% of females ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions),SH.HIV.KNOW.FE.ZS
1,1,% of males ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions),SH.HIV.KNOW.MA.ZS
2,64,AIDS estimated deaths (UNAIDS estimates),SH.DYN.AIDS.DH
3,67,ARI treatment (% of children under 5 taken to a health provider),SH.STA.ARIC.ZS
4,2,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT
5,3,Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL
6,4,Adults (ages 15+) and children (ages 0-14) newly infected with HIV,SH.HIV.INCD.TL
7,5,Adults (ages 15+) living with HIV,SH.DYN.AIDS
8,6,Adults (ages 15+) newly infected with HIV,SH.HIV.INCD
9,7,"Age at first marriage, female",SP.DYN.SMAM.FE
10,8,"Age at first marriage, male",SP.DYN.SMAM.MA
11,9,Age dependency ratio (% of working-age population),SP.POP.DPND
12,10,"Age dependency ratio, old",SP.POP.DPND.OL
13,11,"Age dependency ratio, young",SP.POP.DPND.YG
14,12,"Age population, age 0, female, interpolated",SP.POP.AG00.FE.IN
15,13,"Age population, age 0, male, interpolated",SP.POP.AG00.MA.IN
16,14,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN
17,15,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN
18,16,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN
19,17,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN
20,18,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN
21,19,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN
22,20,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN
23,21,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN
24,22,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN
25,23,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN
26,24,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN
27,25,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN
28,26,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN
29,27,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN
30,28,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN
31,29,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN
32,30,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN
33,31,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN
34,32,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN
35,33,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN
36,34,"Age population, age 11, female, interpolated",SP.POP.AG11.FE.IN
